TRANSLATION_UNIT (./hello_world.cpp)
              MEMBER_REF_EXPR ()
                TYPE_REF (std::basic_string::traits_type)
              CALL_EXPR ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    OVERLOADED_DECL_REF (_M_data)
                DECL_REF_EXPR ()
                  OVERLOADED_DECL_REF (operator+)
                DECL_REF_EXPR (__pos)
              DECL_REF_EXPR (__s)
              DECL_REF_EXPR (__len)
        IF_STMT ()
          UNARY_OPERATOR ()
            UNEXPOSED_EXPR (__r)
              UNEXPOSED_EXPR (__r)
                DECL_REF_EXPR (__r)
          BINARY_OPERATOR ()
            DECL_REF_EXPR (__r)
            CALL_EXPR (_S_compare)
              DECL_REF_EXPR (_S_compare)
              DECL_REF_EXPR (__n1)
              DECL_REF_EXPR (__n2)
        RETURN_STMT ()
          UNEXPOSED_EXPR (__r)
            DECL_REF_EXPR (__r)
    FUNCTION_TEMPLATE (operator>>)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      PARM_DECL (__in)
        TEMPLATE_REF (basic_istream)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
      PARM_DECL (__str)
        TEMPLATE_REF (basic_string)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
        TYPE_REF (_Alloc)
      COMPOUND_STMT ()
        DECL_STMT ()
          TYPEDEF_DECL (__istream_type)
            TEMPLATE_REF (basic_istream)
            TYPE_REF (_CharT)
            TYPE_REF (_Traits)
        DECL_STMT ()
          TYPEDEF_DECL (__string_type)
            TEMPLATE_REF (basic_string)
            TYPE_REF (_CharT)
            TYPE_REF (_Traits)
            TYPE_REF (_Alloc)
        DECL_STMT ()
          TYPEDEF_DECL (__ios_base)
            TYPE_REF (__istream_type)
        DECL_STMT ()
          TYPEDEF_DECL (__int_type)
            TYPE_REF (__istream_type)
        DECL_STMT ()
          TYPEDEF_DECL (__size_type)
            TYPE_REF (__string_type)
        DECL_STMT ()
          TYPEDEF_DECL (__ctype_type)
            TEMPLATE_REF (ctype)
            TYPE_REF (_CharT)
        DECL_STMT ()
          TYPEDEF_DECL (__ctype_base)
            TYPE_REF (__ctype_type)
        DECL_STMT ()
          VAR_DECL (__extracted)
            TYPE_REF (__size_type)
            INTEGER_LITERAL ()
        DECL_STMT ()
          VAR_DECL (__err)
            TYPE_REF (__ios_base)
            DECL_REF_EXPR ()
              TYPE_REF (__ios_base)
        DECL_STMT ()
          VAR_DECL (__cerb)
            TYPE_REF (__istream_type)
            UNEXPOSED_EXPR ()
              DECL_REF_EXPR (__in)
              CXX_BOOL_LITERAL_EXPR ()
        IF_STMT ()
          DECL_REF_EXPR (__cerb)
          COMPOUND_STMT ()
            CXX_TRY_STMT ()
              COMPOUND_STMT ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    DECL_REF_EXPR (__str)
                DECL_STMT ()
                  VAR_DECL (__buf)
                    TYPE_REF (_CharT)
                    INTEGER_LITERAL ()
                DECL_STMT ()
                  VAR_DECL (__len)
                    TYPE_REF (__size_type)
                    INTEGER_LITERAL ()
                DECL_STMT ()
                  VAR_DECL (__w)
                    TYPE_REF (std::streamsize)
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        DECL_REF_EXPR (__in)
                DECL_STMT ()
                  VAR_DECL (__n)
                    TYPE_REF (__size_type)
                    CONDITIONAL_OPERATOR ()
                      BINARY_OPERATOR ()
                        UNEXPOSED_EXPR (__w)
                          DECL_REF_EXPR (__w)
                        UNEXPOSED_EXPR ()
                          INTEGER_LITERAL ()
                      CXX_STATIC_CAST_EXPR ()
                        TYPE_REF (__size_type)
                        DECL_REF_EXPR (__w)
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          DECL_REF_EXPR (__str)
                DECL_STMT ()
                  VAR_DECL (__ct)
                    TYPE_REF (__ctype_type)
                    CALL_EXPR ()
                      DECL_REF_EXPR ()
                        OVERLOADED_DECL_REF (use_facet)
                        TYPE_REF (__ctype_type)
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          DECL_REF_EXPR (__in)
                DECL_STMT ()
                  VAR_DECL (__eof)
                    TYPE_REF (__int_type)
                    CALL_EXPR ()
                      DECL_REF_EXPR ()
                        TYPE_REF (_Traits)
                DECL_STMT ()
                  VAR_DECL (__c)
                    TYPE_REF (__int_type)
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        CALL_EXPR ()
                          MEMBER_REF_EXPR ()
                            DECL_REF_EXPR (__in)
                WHILE_STMT ()
                  BINARY_OPERATOR ()
                    BINARY_OPERATOR ()
                      CALL_EXPR ()
                        DECL_REF_EXPR (__extracted)
                        DECL_REF_EXPR ()
                          OVERLOADED_DECL_REF (operator<)
                        DECL_REF_EXPR (__n)
                      UNARY_OPERATOR ()
                        CALL_EXPR ()
                          DECL_REF_EXPR ()
                            TYPE_REF (_Traits)
                          DECL_REF_EXPR (__c)
                          DECL_REF_EXPR (__eof)
                    UNARY_OPERATOR ()
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          DECL_REF_EXPR (__ct)
                        DECL_REF_EXPR ()
                          TYPE_REF (__ctype_base)
                        CALL_EXPR ()
                          DECL_REF_EXPR ()
                            TYPE_REF (_Traits)
                          DECL_REF_EXPR (__c)
                  COMPOUND_STMT ()
                    IF_STMT ()
                      CALL_EXPR ()
                        DECL_REF_EXPR (__len)
                        DECL_REF_EXPR ()
                          OVERLOADED_DECL_REF (operator==)
                        BINARY_OPERATOR ()
                          CXX_UNARY_EXPR ()
                            PAREN_EXPR ()
                              DECL_REF_EXPR (__buf)
                          CXX_UNARY_EXPR ()
                            TYPE_REF (_CharT)
                      COMPOUND_STMT ()
                        CALL_EXPR ()
                          MEMBER_REF_EXPR ()
                            DECL_REF_EXPR (__str)
                          DECL_REF_EXPR (__buf)
                          BINARY_OPERATOR ()
                            CXX_UNARY_EXPR ()
                              PAREN_EXPR ()
                                DECL_REF_EXPR (__buf)
                            CXX_UNARY_EXPR ()
                              TYPE_REF (_CharT)
                        BINARY_OPERATOR ()
                          DECL_REF_EXPR (__len)
                          INTEGER_LITERAL ()
                    BINARY_OPERATOR ()
                      ARRAY_SUBSCRIPT_EXPR ()
                        DECL_REF_EXPR (__buf)
                        UNARY_OPERATOR ()
                          DECL_REF_EXPR (__len)
                      CALL_EXPR ()
                        DECL_REF_EXPR ()
                          TYPE_REF (_Traits)
                        DECL_REF_EXPR (__c)
                    UNARY_OPERATOR ()
                      DECL_REF_EXPR (__extracted)
                    BINARY_OPERATOR ()
                      DECL_REF_EXPR (__c)
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          CALL_EXPR ()
                            MEMBER_REF_EXPR ()
                              DECL_REF_EXPR (__in)
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    DECL_REF_EXPR (__str)
                  DECL_REF_EXPR (__buf)
                  DECL_REF_EXPR (__len)
                IF_STMT ()
                  BINARY_OPERATOR ()
                    CALL_EXPR ()
                      DECL_REF_EXPR (__extracted)
                      DECL_REF_EXPR ()
                        OVERLOADED_DECL_REF (operator<)
                      DECL_REF_EXPR (__n)
                    CALL_EXPR ()
                      DECL_REF_EXPR ()
                        TYPE_REF (_Traits)
                      DECL_REF_EXPR (__c)
                      DECL_REF_EXPR (__eof)
                  COMPOUND_ASSIGNMENT_OPERATOR ()
                    DECL_REF_EXPR (__err)
                    DECL_REF_EXPR ()
                      TYPE_REF (__ios_base)
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    DECL_REF_EXPR (__in)
                  INTEGER_LITERAL ()
              CXX_CATCH_STMT ()
                VAR_DECL ()
                  NAMESPACE_REF (__cxxabiv1)
                  TYPE_REF (class __cxxabiv1::__forced_unwind)
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      DECL_REF_EXPR (__in)
                    DECL_REF_EXPR ()
                      TYPE_REF (__ios_base)
                  CXX_THROW_EXPR ()
              CXX_CATCH_STMT ()
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      DECL_REF_EXPR (__in)
                    DECL_REF_EXPR ()
                      TYPE_REF (__ios_base)
        IF_STMT ()
          UNARY_OPERATOR ()
            DECL_REF_EXPR (__extracted)
          COMPOUND_ASSIGNMENT_OPERATOR ()
            DECL_REF_EXPR (__err)
            DECL_REF_EXPR ()
              TYPE_REF (__ios_base)
        IF_STMT ()
          DECL_REF_EXPR (__err)
          CALL_EXPR ()
            MEMBER_REF_EXPR ()
              DECL_REF_EXPR (__in)
            DECL_REF_EXPR (__err)
        RETURN_STMT ()
          DECL_REF_EXPR (__in)
    FUNCTION_TEMPLATE (getline)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      PARM_DECL (__in)
        TEMPLATE_REF (basic_istream)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
      PARM_DECL (__str)
        TEMPLATE_REF (basic_string)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
        TYPE_REF (_Alloc)
      PARM_DECL (__delim)
        TYPE_REF (_CharT)
      COMPOUND_STMT ()
        DECL_STMT ()
          TYPEDEF_DECL (__istream_type)
            TEMPLATE_REF (basic_istream)
            TYPE_REF (_CharT)
            TYPE_REF (_Traits)
        DECL_STMT ()
          TYPEDEF_DECL (__string_type)
            TEMPLATE_REF (basic_string)
            TYPE_REF (_CharT)
            TYPE_REF (_Traits)
            TYPE_REF (_Alloc)
        DECL_STMT ()
          TYPEDEF_DECL (__ios_base)
            TYPE_REF (__istream_type)
        DECL_STMT ()
          TYPEDEF_DECL (__int_type)
            TYPE_REF (__istream_type)
        DECL_STMT ()
          TYPEDEF_DECL (__size_type)
            TYPE_REF (__string_type)
        DECL_STMT ()
          VAR_DECL (__extracted)
            TYPE_REF (__size_type)
            INTEGER_LITERAL ()
        DECL_STMT ()
          VAR_DECL (__n)
            TYPE_REF (__size_type)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                DECL_REF_EXPR (__str)
        DECL_STMT ()
          VAR_DECL (__err)
            TYPE_REF (__ios_base)
            DECL_REF_EXPR ()
              TYPE_REF (__ios_base)
        DECL_STMT ()
          VAR_DECL (__cerb)
            TYPE_REF (__istream_type)
            UNEXPOSED_EXPR ()
              DECL_REF_EXPR (__in)
              CXX_BOOL_LITERAL_EXPR ()
        IF_STMT ()
          DECL_REF_EXPR (__cerb)
          COMPOUND_STMT ()
            CXX_TRY_STMT ()
              COMPOUND_STMT ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    DECL_REF_EXPR (__str)
                DECL_STMT ()
                  VAR_DECL (__idelim)
                    TYPE_REF (__int_type)
                    CALL_EXPR ()
                      DECL_REF_EXPR ()
                        TYPE_REF (_Traits)
                      DECL_REF_EXPR (__delim)
                DECL_STMT ()
                  VAR_DECL (__eof)
                    TYPE_REF (__int_type)
                    CALL_EXPR ()
                      DECL_REF_EXPR ()
                        TYPE_REF (_Traits)
                DECL_STMT ()
                  VAR_DECL (__c)
                    TYPE_REF (__int_type)
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        CALL_EXPR ()
                          MEMBER_REF_EXPR ()
                            DECL_REF_EXPR (__in)
                WHILE_STMT ()
                  BINARY_OPERATOR ()
                    BINARY_OPERATOR ()
                      CALL_EXPR ()
                        DECL_REF_EXPR (__extracted)
                        DECL_REF_EXPR ()
                          OVERLOADED_DECL_REF (operator<)
                        DECL_REF_EXPR (__n)
                      UNARY_OPERATOR ()
                        CALL_EXPR ()
                          DECL_REF_EXPR ()
                            TYPE_REF (_Traits)
                          DECL_REF_EXPR (__c)
                          DECL_REF_EXPR (__eof)
                    UNARY_OPERATOR ()
                      CALL_EXPR ()
                        DECL_REF_EXPR ()
                          TYPE_REF (_Traits)
                        DECL_REF_EXPR (__c)
                        DECL_REF_EXPR (__idelim)
                  COMPOUND_STMT ()
                    COMPOUND_ASSIGNMENT_OPERATOR ()
                      DECL_REF_EXPR (__str)
                      CALL_EXPR ()
                        DECL_REF_EXPR ()
                          TYPE_REF (_Traits)
                        DECL_REF_EXPR (__c)
                    UNARY_OPERATOR ()
                      DECL_REF_EXPR (__extracted)
                    BINARY_OPERATOR ()
                      DECL_REF_EXPR (__c)
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          CALL_EXPR ()
                            MEMBER_REF_EXPR ()
                              DECL_REF_EXPR (__in)
                IF_STMT ()
                  CALL_EXPR ()
                    DECL_REF_EXPR ()
                      TYPE_REF (_Traits)
                    DECL_REF_EXPR (__c)
                    DECL_REF_EXPR (__eof)
                  COMPOUND_ASSIGNMENT_OPERATOR ()
                    DECL_REF_EXPR (__err)
                    DECL_REF_EXPR ()
                      TYPE_REF (__ios_base)
                  IF_STMT ()
                    CALL_EXPR ()
                      DECL_REF_EXPR ()
                        TYPE_REF (_Traits)
                      DECL_REF_EXPR (__c)
                      DECL_REF_EXPR (__idelim)
                    COMPOUND_STMT ()
                      UNARY_OPERATOR ()
                        DECL_REF_EXPR (__extracted)
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          CALL_EXPR ()
                            MEMBER_REF_EXPR ()
                              DECL_REF_EXPR (__in)
                    COMPOUND_ASSIGNMENT_OPERATOR ()
                      DECL_REF_EXPR (__err)
                      DECL_REF_EXPR ()
                        TYPE_REF (__ios_base)
              CXX_CATCH_STMT ()
                VAR_DECL ()
                  NAMESPACE_REF (__cxxabiv1)
                  TYPE_REF (class __cxxabiv1::__forced_unwind)
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      DECL_REF_EXPR (__in)
                    DECL_REF_EXPR ()
                      TYPE_REF (__ios_base)
                  CXX_THROW_EXPR ()
              CXX_CATCH_STMT ()
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      DECL_REF_EXPR (__in)
                    DECL_REF_EXPR ()
                      TYPE_REF (__ios_base)
        IF_STMT ()
          UNARY_OPERATOR ()
            DECL_REF_EXPR (__extracted)
          COMPOUND_ASSIGNMENT_OPERATOR ()
            DECL_REF_EXPR (__err)
            DECL_REF_EXPR ()
              TYPE_REF (__ios_base)
        IF_STMT ()
          DECL_REF_EXPR (__err)
          CALL_EXPR ()
            MEMBER_REF_EXPR ()
              DECL_REF_EXPR (__in)
            DECL_REF_EXPR (__err)
        RETURN_STMT ()
          DECL_REF_EXPR (__in)
    CLASS_DECL (basic_string)
    CLASS_DECL (basic_string)
  NAMESPACE (std)
    VISIBILITY_ATTR (default)
    CLASS_DECL (locale)
      CXX_ACCESS_SPEC_DECL ()
